guid,id,map,spawnMask,phaseMask,modelid,equipment_id,position_x,position_y,position_z,orientation,spawntimesecs,spawndist,currentwaypoint,curhealth,curmana,DeathState,MovementType
7419092,60000,1,1,1,0,0,-8500.92,2018.86,104.75,1.96674,300,0,0,5342,0,0,0
7419091,909056,1,1,1,0,0,-8503,2025.58,104.749,5.04943,300,0,0,5342,0,0,0
7419075,909055,1,1,1,0,0,-8663.23,1928,109.123,1.93297,300,0,0,4278,0,0,0
7419074,909054,1,1,1,0,0,-8670.64,1931.57,109.123,0.36532,300,0,0,4278,0,0,0
7419073,909053,1,1,1,0,0,-8672.19,1935.61,109.123,0.36532,300,0,0,4278,0,0,0
7419072,909052,1,1,1,0,0,-8673.73,1939.64,109.123,0.36532,300,0,0,4278,0,0,0
7419071,909051,1,1,1,0,0,-8675.08,1943.18,109.123,0.36532,300,0,0,4278,0,0,0
7419070,909050,1,1,1,0,0,-8659.8,1935,109.123,3.52262,300,0,0,4278,0,0,0
7419069,909049,1,1,1,0,0,-8661.3,1938.73,109.123,3.52262,300,0,0,4278,0,0,0
7419068,909048,1,1,1,0,0,-8663.17,1943.4,109.123,3.52655,300,0,0,4278,0,0,0
7419067,909047,1,1,1,0,0,-8664.57,1946.85,109.123,3.52655,300,0,0,4278,0,0,0
7417823,909046,1,1,1,0,0,-8519.93,1994.75,102.168,2.10501,300,0,0,4278,0,0,0
7417815,909045,1,1,1,0,0,-8526.28,2031.84,104.748,5.78853,300,0,0,4278,0,0,0
7417813,909044,1,1,1,0,0,-8518.03,1997.24,103.454,1.98327,300,0,0,4278,0,0,0
7417811,909043,1,1,1,0,0,-8516.29,1998.49,104.58,1.90866,300,0,0,4278,0,0,0
7417770,909042,1,1,1,0,0,-8512.6,1997.27,104.748,2.19682,300,0,0,4278,0,0,0
7417769,909041,1,1,1,0,0,-8510.14,1999.04,104.748,2.19682,300,0,0,4278,0,0,0
7417768,909040,1,1,1,0,0,-8508.06,2000.55,104.748,2.16933,300,0,0,4278,0,0,0
7417767,909039,1,1,1,0,0,-8505.65,2002.63,104.748,2.87226,300,0,0,4278,0,0,0
7417766,909038,1,1,1,0,0,-8506.66,2006.18,104.748,3.48094,300,0,0,4278,0,0,0
7417765,909037,1,1,1,0,0,-8507.91,2008.94,104.748,3.50058,300,0,0,4278,0,0,0
7417763,909036,1,1,1,0,0,-8537.11,2031.15,100.774,4.79893,300,0,0,4278,0,0,0
7417762,909035,1,1,1,0,0,-8530.93,2030.07,103.452,5.11105,300,0,0,4278,0,0,0
7417761,909034,1,1,1,0,0,-8533.86,2030.23,102.043,4.93638,300,0,0,4278,0,0,0
7417760,909033,1,1,1,0,0,-8528.42,2029.97,104.58,5.04822,300,0,0,4278,0,0,0
7417759,909032,1,1,1,0,0,-8525.15,2034.2,104.748,4.82241,300,0,0,4278,0,0,0
7417756,909031,1,1,1,0,0,-8521.88,2034.45,104.748,4.8931,300,0,0,4278,0,0,0
7417755,909030,1,1,1,0,0,-8518.87,2034.69,104.748,4.84206,300,0,0,4278,0,0,0
7417754,909029,1,1,1,0,0,-8516.36,2031.83,104.748,3.51081,300,0,0,4278,0,0,0
7417753,909028,1,1,1,0,0,-8514.94,2028.14,104.748,3.56186,300,0,0,4278,0,0,0
7417752,13,1,1,1,0,0,-8504.22,2017.56,104.75,1.95807,300,0,0,3331,0,0,0
7417751,90001,1,1,1,0,0,-8506.85,2016.28,104.75,1.90702,300,0,0,5342,0,0,0
7417750,99002,1,1,1,0,0,-8506.75,2024.4,104.749,5.05254,300,0,0,2961,0,0,0
7417749,99001,1,1,1,0,0,-8509.28,2023.51,104.749,5.04861,300,0,0,2961,0,0,0
7417748,909027,1,1,1,0,0,-8513.55,2024.95,104.749,3.52734,300,0,0,4278,0,0,0
7417747,909026,1,1,1,0,0,-8508.82,2011.84,104.749,3.51242,300,0,0,4278,0,0,0
7417746,909025,0,1,1,0,0,-7541.28,1107.16,132.571,4.69509,300,0,0,16026,0,0,0
7417729,99002,530,1,1,0,0,10341.1,-6369.02,34.721,0.223835,300,0,0,3144,0,0,0
7417728,99001,530,1,1,0,0,10340.7,-6364.75,33.9003,0.102099,300,0,0,3144,0,0,0
7417727,90001,530,1,1,0,0,10340.3,-6361.29,33.2838,0.102099,300,0,0,5342,0,0,0
7417726,13,530,1,1,0,0,10340.5,-6358.16,32.8263,0.106026,300,0,0,2371,0,0,0
7417725,909025,530,1,1,0,0,10353.6,-6358.78,33.8381,3.40863,300,0,0,16026,0,0,0
7417724,909024,530,1,1,0,0,10354.6,-6362.35,34.6744,3.41255,300,0,0,5492,0,0,0
7417722,90001,1,1,1,0,0,-2902.94,-258.464,52.9409,5.20326,300,0,0,5342,0,0,0
7417721,99002,1,1,1,0,0,-2900.25,-253.999,52.9408,6.05542,300,0,0,3144,0,0,0
7417720,99001,1,1,1,0,0,-2901.15,-249.971,52.9408,0.90321,300,0,0,2961,0,0,0
7417719,909025,1,1,1,0,0,-2904.7,-247.43,52.9408,1.49226,300,0,0,16026,0,0,0
7417718,909024,1,1,1,0,0,-2908.76,-248.428,52.9408,2.28944,300,0,0,5492,0,0,0
7417716,909025,0,1,1,0,0,1659.55,1664.78,120.719,4.10371,300,0,0,16026,0,0,0
7417715,99002,0,1,1,0,0,1663.16,1691.03,120.719,4.77522,300,0,0,3144,0,0,0
7417714,99001,0,1,1,0,0,1667.36,1691.29,120.719,4.75559,300,0,0,2961,0,0,0
7417713,90001,0,1,1,0,0,1671.42,1685.91,120.719,3.16123,300,0,0,5342,0,0,0
7417712,13,0,1,1,0,0,1671.01,1670.18,120.719,3.06305,300,0,0,3624,0,0,0
7417711,909024,0,1,1,0,0,1663.77,1663.76,120.719,1.55116,300,0,0,5492,0,0,0
7417709,909025,1,1,1,0,0,-604.948,-4245.98,38.956,2.22503,300,0,0,16026,0,0,0
7417708,13,1,1,1,0,0,-601.125,-4246.18,38.956,1.24564,300,0,0,4916,0,0,0
7417707,99002,1,1,1,0,0,-597.815,-4248.65,38.956,0.243469,300,0,0,3052,0,0,0
7417706,99001,1,1,1,0,0,-597.747,-4251.74,38.956,6.01615,300,0,0,3052,0,0,0
7417705,90001,1,1,1,0,0,-599.365,-4254.92,38.956,5.05011,300,0,0,5342,0,0,0
7417703,909024,1,1,1,0,0,-605.423,-4253.92,38.956,3.8406,300,0,0,5492,0,0,0
7417702,99002,609,1,1,0,0,2377.89,-5659.68,426.128,2.21718,300,0,0,2961,0,0,0
7417701,909024,609,1,1,0,0,2367.44,-5645.24,426.127,5.20563,300,0,0,5492,0,0,0
7417700,13,530,1,1,0,0,-3964.16,-13935.2,100.268,6.08212,300,0,0,2533,0,0,0
7417699,99002,530,1,1,0,0,-3955.73,-13932.5,101.782,3.82881,300,0,0,3144,0,0,0
7417698,90001,530,1,1,0,0,-3954.11,-13936.9,101.689,3.17144,300,0,0,5342,0,0,0
7417696,909024,530,1,1,0,0,-3960.64,-13941.5,100.531,1.59671,300,0,0,5492,0,0,0
7417695,909025,530,1,1,0,0,-3956.62,-13941.4,101.054,2.08523,300,0,0,16026,0,0,0
7417694,13,1,1,1,0,0,10315.3,819.937,1326.42,1.15847,300,0,0,5492,0,0,0
7417693,99002,1,1,1,0,0,10310.8,821.459,1326.48,0.883581,300,0,0,2961,0,0,0
7417692,99001,1,1,1,0,0,10307.9,824.38,1326.59,0.691158,300,0,0,3052,0,0,0
7417691,90001,1,1,1,0,0,10323.9,841.309,1326.42,4.5239,300,0,0,5342,0,0,0
7417688,909024,1,1,1,0,0,10315.9,840.173,1326.83,5.38783,300,0,0,5492,0,0,0
7417687,909025,1,1,1,0,0,10312.3,837.687,1326.77,5.56454,300,0,0,16026,0,0,0
7417686,909025,0,1,1,0,0,-6245.66,343.611,382.888,6.27455,300,0,0,16026,0,0,0
7417685,13,0,1,1,17892,0,-6231.89,347.334,383.742,4.79721,300,0,0,3052,0,0,0
7417684,90001,0,1,1,0,0,-6235.51,347.528,383.886,4.8247,300,0,0,5342,0,0,0
7417683,99002,0,1,1,0,0,-6238,347.52,383.901,4.72496,300,0,0,3144,0,0,0
7417682,99001,0,1,1,0,0,-6242.04,338.959,382.922,6.17402,300,0,0,3052,0,0,0
7417681,909024,0,1,1,0,0,-6240.18,331.972,382.875,0.549779,300,0,0,5492,0,0,0
7417662,909025,0,1,1,0,0,-8926.33,-146.543,81.5286,2.26408,300,0,0,16026,0,0,0
7417661,13,0,1,1,0,0,-8946.79,-137.197,83.7096,1.74099,300,0,0,4163,0,0,0
7417660,90001,0,1,1,0,0,-8927.5,-137.601,81.7658,1.06947,300,0,0,5342,0,0,0
7417659,99002,0,1,1,0,0,-8930,-136.487,82.4604,1.3208,300,0,0,3144,0,0,0
7417658,99001,0,1,1,0,0,-8942.49,-136.749,83.7214,1.34853,300,0,0,3144,0,0,0
7417656,909024,0,1,1,0,0,-8936.39,-137.179,83.4718,1.17417,300,0,0,5492,0,0,0
